"Day "	"Summary "	"Luminosity "	"LHC Status"
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 09 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 08 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 07 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 06 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 05 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 04 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 03 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 02 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 01 May"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 30 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Friday 29 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Thursday 28 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Wednesday 27 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Tuesday 26 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Monday 25 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Sunday 24 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Saturday 23 Apr"			
"LHC Fills"			
"w/ Stable Beams"	"None"		
"ATLAS Runs"			
"w/ Stable Beams"	"None"		
			
"Peak Stable Lumi"	"-"		
"Peak <Events>/BX"	"-"		
"Avg <Events>/BX"	"-"		
	"Lumi (mb-1)"	"Percent"	
"Physics Beams Del."	0	"-"	
"ATLAS Ready Del."	0	"-"	
"ATLAS Ready Rec."	0	"-"	
"Del. after Warmstop"	0	"-"	
	"Plot "	"Plot"	
"Valid XHTML 1.0 Transitional"			
"Valid CSS! "	"Contact and support: Eric Torrence"		
"Processing Status "		"Last Update: Friday 26 August, 09:26 UTC"	
"Time Now: Friday 26 August, 09:30 UTC"			
